0,RootNode
2.120051,100.322762,-11.068001,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.167655,91.489609,8.396914,1,0,0,0,1.000000,0.000000,0.000000,0.000000
7.471381,92.336441,9.280330,1,0,0,0,1.000000,0.000000,0.000000,0.000000
7.782123,92.857948,8.043497,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.627052,92.111519,7.369924,1,0,0,0,1.000000,0.000000,0.000000,0.000000
8.898581,93.498787,9.859988,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.425870,95.036407,9.984030,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.441064,94.983818,8.463956,1,0,0,0,1.000000,0.000000,0.000000,0.000000
9.048839,93.797989,8.434599,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.425870,95.036407,9.984030,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.032652,96.766556,9.539974,1,0,0,0,1.000000,0.000000,0.000000,0.000000
11.989533,96.299828,8.096267,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.441064,94.983818,8.463956,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.590323,94.316597,12.695553,1,0,0,0,1.000000,0.000000,0.000000,0.000000
8.221137,96.746902,13.076279,1,0,0,0,1.000000,0.000000,0.000000,0.000000
9.664161,95.685760,11.634023,1,0,0,0,1.000000,0.000000,0.000000,0.000000
8.041523,93.717308,11.415286,1,0,0,0,1.000000,0.000000,0.000000,0.000000
8.221137,96.746902,13.076279,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.094005,99.837227,12.692363,1,0,0,0,1.000000,0.000000,0.000000,0.000000
11.557660,97.892563,11.087538,1,0,0,0,1.000000,0.000000,0.000000,0.000000
9.664161,95.685760,11.634023,1,0,0,0,1.000000,0.000000,0.000000,0.000000
13.625713,99.649796,9.318602,1,0,0,0,1.000000,0.000000,0.000000,0.000000
11.557660,97.892563,11.087538,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.094005,99.837227,12.692363,1,0,0,0,1.000000,0.000000,0.000000,0.000000
13.016322,101.643730,10.438229,1,0,0,0,1.000000,0.000000,0.000000,0.000000
15.058702,103.411751,6.976564,1,0,0,0,1.000000,0.000000,0.000000,0.000000
15.394001,101.192482,6.500067,1,0,0,0,1.000000,0.000000,0.000000,0.000000
13.625713,99.649796,9.318602,1,0,0,0,1.000000,0.000000,0.000000,0.000000
13.016322,101.643730,10.438229,1,0,0,0,1.000000,0.000000,0.000000,0.000000
16.547953,102.189301,3.322707,1,0,0,0,1.000000,0.000000,0.000000,0.000000
15.394001,101.192482,6.500067,1,0,0,0,1.000000,0.000000,0.000000,0.000000
15.058702,103.411751,6.976564,1,0,0,0,1.000000,0.000000,0.000000,0.000000
16.234787,104.153358,3.384399,1,0,0,0,1.000000,0.000000,0.000000,0.000000
16.707045,104.306465,-0.352779,1,0,0,0,1.000000,0.000000,0.000000,0.000000
16.989927,102.459518,-0.179084,1,0,0,0,1.000000,0.000000,0.000000,0.000000
16.547953,102.189301,3.322707,1,0,0,0,1.000000,0.000000,0.000000,0.000000
16.234787,104.153358,3.384399,1,0,0,0,1.000000,0.000000,0.000000,0.000000
16.267628,101.990135,-3.502482,1,0,0,0,1.000000,0.000000,0.000000,0.000000
16.989927,102.459518,-0.179084,1,0,0,0,1.000000,0.000000,0.000000,0.000000
16.707045,104.306465,-0.352779,1,0,0,0,1.000000,0.000000,0.000000,0.000000
16.110670,103.642624,-3.748022,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.490993,102.459290,-6.226144,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.631907,101.208382,-5.916717,1,0,0,0,1.000000,0.000000,0.000000,0.000000
16.267628,101.990135,-3.502482,1,0,0,0,1.000000,0.000000,0.000000,0.000000
16.110670,103.642624,-3.748022,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.831404,100.068657,-7.817664,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.631907,101.208382,-5.916717,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.490993,102.459290,-6.226144,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.564121,101.138672,-8.166383,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.566529,99.672600,-9.761003,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.883271,98.698059,-9.303685,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.831404,100.068657,-7.817664,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.564121,101.138672,-8.166383,1,0,0,0,1.000000,0.000000,0.000000,0.000000
8.824412,97.162941,-10.311105,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.883271,98.698059,-9.303685,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.566529,99.672600,-9.761003,1,0,0,0,1.000000,0.000000,0.000000,0.000000
8.384477,98.109291,-10.867402,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.984788,96.482552,-11.367718,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.817164,95.586868,-10.700267,1,0,0,0,1.000000,0.000000,0.000000,0.000000
8.824412,97.162941,-10.311105,1,0,0,0,1.000000,0.000000,0.000000,0.000000
8.384477,98.109291,-10.867402,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.053557,94.000366,-10.596947,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.817164,95.586868,-10.700267,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.984788,96.482552,-11.367718,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.246126,94.757790,-11.463248,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.030908,92.450371,-9.997822,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.053557,94.000366,-10.596947,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.246126,94.757790,-11.463248,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.303204,92.551445,-10.618370,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.841742,89.213692,-8.296949,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.292718,89.859550,-7.775393,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.590509,91.089615,-9.059188,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.981874,90.782600,-9.620326,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.024023,88.694389,-6.089152,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.292718,89.859550,-7.775393,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.841742,89.213692,-8.296949,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.698039,87.910484,-6.584123,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.648041,86.330643,-2.044506,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.997005,87.182495,-1.965618,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.950137,87.817772,-4.129999,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.646673,86.918770,-4.472260,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.033068,86.950897,0.318390,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.997005,87.182495,-1.965618,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.648041,86.330643,-2.044506,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.658622,86.220047,0.533058,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.250625,87.246727,4.947704,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.307161,87.863525,4.465025,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.111906,87.203415,2.581482,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.712306,86.604744,3.309764,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.402380,90.978455,9.725061,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.452105,89.993309,8.515659,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.325970,89.889084,9.577465,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.856935,91.073204,10.915238,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.242608,92.577316,11.915415,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.646424,92.181213,10.719351,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.402380,90.978455,9.725061,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.856935,91.073204,10.915238,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.369661,99.277618,-12.056356,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000722,98.994377,-12.116343,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000721,97.870247,-12.564088,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.580388,98.204727,-12.420753,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.580388,98.204727,-12.420753,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.047525,99.086716,-12.045333,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.648204,100.099655,-11.756655,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.369661,99.277618,-12.056356,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.830863,101.332718,-11.117373,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.648204,100.099655,-11.756655,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.047525,99.086716,-12.045333,1,0,0,0,1.000000,0.000000,0.000000,0.000000
7.377739,100.418564,-11.425190,1,0,0,0,1.000000,0.000000,0.000000,0.000000
9.551793,101.914574,-10.242506,1,0,0,0,1.000000,0.000000,0.000000,0.000000
8.905818,102.750244,-9.990376,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.830863,101.332718,-11.117373,1,0,0,0,1.000000,0.000000,0.000000,0.000000
7.377739,100.418564,-11.425190,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.758737,104.326530,-8.438116,1,0,0,0,1.000000,0.000000,0.000000,0.000000
8.905818,102.750244,-9.990376,1,0,0,0,1.000000,0.000000,0.000000,0.000000
9.551793,101.914574,-10.242506,1,0,0,0,1.000000,0.000000,0.000000,0.000000
11.533021,103.502823,-8.624041,1,0,0,0,1.000000,0.000000,0.000000,0.000000
13.334611,105.158775,-6.626000,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.360726,105.965714,-6.398908,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.758737,104.326530,-8.438116,1,0,0,0,1.000000,0.000000,0.000000,0.000000
11.533021,103.502823,-8.624041,1,0,0,0,1.000000,0.000000,0.000000,0.000000
13.511395,107.533562,-3.802750,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.360726,105.965714,-6.398908,1,0,0,0,1.000000,0.000000,0.000000,0.000000
13.334611,105.158775,-6.626000,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.648231,106.667244,-3.893244,1,0,0,0,1.000000,0.000000,0.000000,0.000000
15.109882,107.615402,-0.492308,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.039574,108.758308,-0.634207,1,0,0,0,1.000000,0.000000,0.000000,0.000000
13.511395,107.533562,-3.802750,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.648231,106.667244,-3.893244,1,0,0,0,1.000000,0.000000,0.000000,0.000000
13.616807,109.082062,2.900687,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.039574,108.758308,-0.634207,1,0,0,0,1.000000,0.000000,0.000000,0.000000
15.109882,107.615402,-0.492308,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.493523,107.750984,3.132975,1,0,0,0,1.000000,0.000000,0.000000,0.000000
13.460241,107.392075,6.694507,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.588385,108.884277,6.315501,1,0,0,0,1.000000,0.000000,0.000000,0.000000
13.616807,109.082062,2.900687,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.493523,107.750984,3.132975,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.820480,108.181808,9.239761,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.588385,108.884277,6.315501,1,0,0,0,1.000000,0.000000,0.000000,0.000000
13.460241,107.392075,6.694507,1,0,0,0,1.000000,0.000000,0.000000,0.000000
11.694889,106.584930,9.846369,1,0,0,0,1.000000,0.000000,0.000000,0.000000
9.174396,105.435509,11.956169,1,0,0,0,1.000000,0.000000,0.000000,0.000000
8.512729,107.072273,11.178436,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.820480,108.181808,9.239761,1,0,0,0,1.000000,0.000000,0.000000,0.000000
11.694889,106.584930,9.846369,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.962192,105.423759,13.001085,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.150841,106.073105,12.294061,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.530913,104.481682,13.005612,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.170780,103.891983,13.621774,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000715,103.556175,14.098328,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000715,105.067513,13.510379,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.926278,105.118622,13.379454,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.004262,103.628288,13.971528,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000714,93.091675,12.963124,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.092304,93.114937,12.961953,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.583092,91.768105,11.956011,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000714,91.777496,12.019538,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000714,94.443581,13.755632,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.303907,94.398239,13.710663,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.092304,93.114937,12.961953,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000714,93.091675,12.963124,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.609856,94.202103,13.536241,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.895844,93.521660,12.959594,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.842616,92.304115,12.246299,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.139319,93.178726,12.960180,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.941298,97.551163,14.620289,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.082514,97.225891,14.059062,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.022649,95.186264,13.667114,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.255768,95.736641,14.205162,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000714,95.993431,14.439939,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000714,97.742058,14.895703,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.903990,97.703819,14.849889,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.573844,95.933693,14.392984,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000714,97.742058,14.895703,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000714,99.827919,14.874694,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.111973,99.853958,14.849811,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.903990,97.703819,14.849889,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.941298,97.551163,14.620289,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.396449,99.829292,14.661334,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.988643,99.793968,14.093905,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.082514,97.225891,14.059062,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.580388,98.204727,-12.420753,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000721,97.870247,-12.564088,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000722,96.227760,-12.444408,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.852692,96.661301,-12.245662,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.852692,96.661301,-12.245662,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.469048,97.768288,-11.851430,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.047525,99.086716,-12.045333,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.580388,98.204727,-12.420753,1,0,0,0,1.000000,0.000000,0.000000,0.000000
7.377739,100.418564,-11.425190,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.047525,99.086716,-12.045333,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.469048,97.768288,-11.851430,1,0,0,0,1.000000,0.000000,0.000000,0.000000
7.892459,99.226456,-11.247856,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.093107,100.767189,-10.084145,1,0,0,0,1.000000,0.000000,0.000000,0.000000
9.551793,101.914574,-10.242506,1,0,0,0,1.000000,0.000000,0.000000,0.000000
7.377739,100.418564,-11.425190,1,0,0,0,1.000000,0.000000,0.000000,0.000000
7.892459,99.226456,-11.247856,1,0,0,0,1.000000,0.000000,0.000000,0.000000
11.533021,103.502823,-8.624041,1,0,0,0,1.000000,0.000000,0.000000,0.000000
9.551793,101.914574,-10.242506,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.093107,100.767189,-10.084145,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.090191,102.310555,-8.435894,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.012073,103.863052,-6.489043,1,0,0,0,1.000000,0.000000,0.000000,0.000000
13.334611,105.158775,-6.626000,1,0,0,0,1.000000,0.000000,0.000000,0.000000
11.533021,103.502823,-8.624041,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.090191,102.310555,-8.435894,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.648231,106.667244,-3.893244,1,0,0,0,1.000000,0.000000,0.000000,0.000000
13.334611,105.158775,-6.626000,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.012073,103.863052,-6.489043,1,0,0,0,1.000000,0.000000,0.000000,0.000000
15.530984,105.313469,-3.859277,1,0,0,0,1.000000,0.000000,0.000000,0.000000
15.906999,106.190659,-0.369829,1,0,0,0,1.000000,0.000000,0.000000,0.000000
15.109882,107.615402,-0.492308,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.648231,106.667244,-3.893244,1,0,0,0,1.000000,0.000000,0.000000,0.000000
15.530984,105.313469,-3.859277,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.493523,107.750984,3.132975,1,0,0,0,1.000000,0.000000,0.000000,0.000000
15.109882,107.615402,-0.492308,1,0,0,0,1.000000,0.000000,0.000000,0.000000
15.906999,106.190659,-0.369829,1,0,0,0,1.000000,0.000000,0.000000,0.000000
15.295713,106.226158,3.308153,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.251339,105.683823,6.983924,1,0,0,0,1.000000,0.000000,0.000000,0.000000
13.460241,107.392075,6.694507,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.493523,107.750984,3.132975,1,0,0,0,1.000000,0.000000,0.000000,0.000000
15.295713,106.226158,3.308153,1,0,0,0,1.000000,0.000000,0.000000,0.000000
11.694889,106.584930,9.846369,1,0,0,0,1.000000,0.000000,0.000000,0.000000
13.460241,107.392075,6.694507,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.251339,105.683823,6.983924,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.371649,104.553764,10.461001,1,0,0,0,1.000000,0.000000,0.000000,0.000000
9.503073,103.035149,12.655255,1,0,0,0,1.000000,0.000000,0.000000,0.000000
9.174396,105.435509,11.956169,1,0,0,0,1.000000,0.000000,0.000000,0.000000
11.694889,106.584930,9.846369,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.371649,104.553764,10.461001,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.170780,103.891983,13.621774,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.530913,104.481682,13.005612,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.826702,102.367653,13.704060,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.359704,102.003853,14.224413,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000714,101.772598,14.539694,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000715,103.556175,14.098328,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.004262,103.628288,13.971528,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.108876,101.827438,14.457075,1,0,0,0,1.000000,0.000000,0.000000,0.000000
16.144938,100.339928,-0.066767,1,0,0,0,1.000000,0.000000,0.000000,0.000000
15.432442,100.120384,-2.931220,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.733413,99.466728,-2.689878,1,0,0,0,1.000000,0.000000,0.000000,0.000000
15.328754,99.547508,-0.136729,1,0,0,0,1.000000,0.000000,0.000000,0.000000
15.432442,100.120384,-2.931220,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.086528,99.555756,-5.050591,1,0,0,0,1.000000,0.000000,0.000000,0.000000
13.654189,99.013954,-4.704001,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.733413,99.466728,-2.689878,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.086528,99.555756,-5.050591,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.629872,98.759010,-6.902538,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.308380,98.239182,-6.365316,1,0,0,0,1.000000,0.000000,0.000000,0.000000
13.654189,99.013954,-4.704001,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.629872,98.759010,-6.902538,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.856565,97.594673,-8.198472,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.755381,97.263710,-7.541090,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.308380,98.239182,-6.365316,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.856565,97.594673,-8.198472,1,0,0,0,1.000000,0.000000,0.000000,0.000000
8.902555,96.100555,-9.129189,1,0,0,0,1.000000,0.000000,0.000000,0.000000
8.901494,95.813644,-8.168797,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.755381,97.263710,-7.541090,1,0,0,0,1.000000,0.000000,0.000000,0.000000
8.902555,96.100555,-9.129189,1,0,0,0,1.000000,0.000000,0.000000,0.000000
7.502903,94.814827,-9.233578,1,0,0,0,1.000000,0.000000,0.000000,0.000000
7.710828,94.767487,-8.319511,1,0,0,0,1.000000,0.000000,0.000000,0.000000
8.901494,95.813644,-8.168797,1,0,0,0,1.000000,0.000000,0.000000,0.000000
7.502903,94.814827,-9.233578,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.444327,93.724693,-8.910371,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.751585,93.824127,-8.156549,1,0,0,0,1.000000,0.000000,0.000000,0.000000
7.710828,94.767487,-8.319511,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.444327,93.724693,-8.910371,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.633815,92.746628,-8.399261,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.020071,92.991608,-7.683564,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.751585,93.824127,-8.156549,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.049294,91.869041,-7.696498,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.592121,91.031334,-6.706308,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.105804,91.660095,-6.016127,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.492681,92.279251,-6.982588,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.592121,91.031334,-6.706308,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.267205,90.260223,-5.178041,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.802968,91.105873,-4.579396,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.105804,91.660095,-6.016127,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.086153,89.624725,-3.484002,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.161728,89.187492,-1.676086,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.666415,90.166779,-1.535005,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.622162,90.657982,-3.115731,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.161728,89.187492,-1.676086,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.349347,88.999863,0.122239,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.756415,89.879990,0.118631,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.666415,90.166779,-1.535005,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.495734,89.230171,1.802786,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.582450,89.664787,3.294585,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.956911,90.526421,2.908474,1,0,0,0,1.000000,0.000000,0.000000,0.000000
